[!p[?3;4l[4l>[0m(B[?1h=[H[2J[0m(B[7m[53;1H[K[?12l[?25h[?25l                                                                                                                                                                                  [?12l[?25h[?12l[?25h[53;34HNOR[1;1H[53;1H[?25l CTRL-A Z for help |115200 8N1 | NOR | Minicom 2.4    | VT102 |      Offline                                                                                                      [53;62H[?12l[?25h[1;1H[8;78H[?25l[0m(B+-----------------------+[9;78H|                       |[10;78H|  Initializing Modem   |[11;78H|                       |[12;78H+-----------------------+[10;99H[?25l[?12l[?25h[8;1H                                                                                                      [9;1H                                                                                                      [10;1H                                                                                                      [11;1H                                                                                                      [12;1H                                                                                                      [1;1H[0m(B[7m
[0m(BWelcome to minicom 2.4

OPTIONS: I18n 
Compiled on Jan 25 2010, 06:49:09.
Port /dev/ttyUSB1

Press CTRL-A Z for help on special keys


>T
>=
>S
> 
>V
>4
>1
> 
>
>m
C:[21;9H7[21;17H0[21;25H28[21;33H0[21;41H8[21;49H128610
C:[22;9H7[22;17H0[22;25H28[22;33H1[22;41H146425[22;49H128610
C:[23;9H7[23;17H0[23;25H28[23;33H2[23;41H38551[23;49H128610
C:[24;9H7[24;17H0[24;25H28[24;33H3[24;41H1171[24;49H128610
C:[25;9H7[25;17H0[25;25H28[25;33H4[25;41H22429273[25;57H128610
C:[26;9H7[26;17H0[26;25H28[26;33H11[26;41H5800632[26;49H128610
C:[27;9H7[27;17H0[27;25H28[27;33H12[27;41H4009135[27;49H128610
C:[28;9H7[28;17H0[28;25H28[28;33H13[28;41H14459869[28;57H128610
C:[29;9H7[29;17H0[29;25H28[29;33H14[29;41H1893096[29;49H128610
C:[30;9H7[30;17H0[30;25H29[30;33H0[30;41H7[30;49H128610
C:[31;9H7[31;17H0[31;25H29[31;33H1[31;41H146444[31;49H128610
C:[32;9H7[32;17H0[32;25H29[32;33H2[32;41H38489[32;49H128610
C:[33;9H7[33;17H0[33;25H29[33;33H3[33;41H1025[33;49H128610
C:[34;9H7[34;17H0[34;25H29[34;33H4[34;41H264975620[34;57H128610
C:[35;9H7[35;17H0[35;25H29[35;33H11[35;41H6074040[35;49H128610
C:[36;9H7[36;17H0[36;25H29[36;33H12[36;41H3359614[36;49H128610
C:[37;9H7[37;17H0[37;25H29[37;33H13[37;41H14802291[37;57H128610
C:[38;9H7[38;17H0[38;25H29[38;33H14[38;41H1486598[38;49H128610
H:[39;9H6[39;17H2[39;25H28[39;33H29[39;41H2560[39;49H129000
H:[40;9H6[40;17H2[40;25H29[40;33H29[40;41H2560[40;49H129000
C:[41;9H7[41;17H0[41;25H28[41;33H0[41;41H6[41;49H129110
C:[42;9H7[42;17H0[42;25H28[42;33H1[42;41H146423[42;49H129110
C:[43;9H7[43;17H0[43;25H28[43;33H2[43;41H38551[43;49H129110
C:[44;9H7[44;17H0[44;25H28[44;33H3[44;41H878[44;49H129110
C:[45;9H7[45;17H0[45;25H28[45;33H4[45;41H22429273[45;57H129110
C:[46;9H7[46;17H0[46;25H28[46;33H11[46;41H5800632[46;49H129110
C:[47;9H7[47;17H0[47;25H28[47;33H12[47;41H4009135[47;49H129110
C:[48;9H7[48;17H0[48;25H28[48;33H13[48;41H14459869[48;57H129110
C:[49;9H7[49;17H0[49;25H28[49;33H14[49;41H1893096[49;49H129110
C:[50;9H7[50;17H0[50;25H29[50;33H0[50;41H5[50;49H129110
C:[51;9H7[51;17H0[51;25H29[51;33H1[51;41H146444[51;49H129110
C:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H129110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H732[52;49H129110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H129110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H129110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H129110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H129110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H129110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H5[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146425[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H732[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H6[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146446[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H878[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H129610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H129610[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H28[52;33H29[52;41H2560[52;49H130000[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H29[52;33H29[52;41H2560[52;49H130000[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H9[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146421[52;49H130110[1;52r[52;1H
